0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31850,0.00000,0.00000,-1.06400,0.16350,0.00000,1.12000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.33600,0.00000,0.00000,-1.08400,0.15600,0.00000,1.22000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.34650,0.00000,0.00000,-1.09600,0.15150,0.00000,1.28000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.35000,0.00000,0.00000,-1.10000,0.15000,0.00000,1.30000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.35000,0.00000,0.00000,-1.10000,0.15000,0.00000,1.30000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.35000,0.00000,0.00000,-1.10000,0.15000,0.00000,1.30000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.35000,0.00000,0.00000,-1.10000,0.15000,0.00000,1.30000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.35000,0.00000,0.00000,-1.10000,0.15000,0.00000,1.30000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.35000,0.00000,0.00000,-1.10000,0.15000,0.00000,1.30000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.35000,0.00000,0.00000,-1.10000,0.15000,0.00000,1.30000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.35000,0.00000,0.00000,-1.10000,0.15000,0.00000,1.30000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.33029,0.00000,0.00000,-1.07747,0.15845,0.00000,1.18735,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.29257,0.00000,0.00000,-1.03437,0.17461,0.00000,0.97184,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.25714,0.00000,0.00000,-0.99388,0.18980,0.00000,0.76939,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.22400,0.00000,0.00000,-0.95600,0.20400,0.00000,0.58000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.19314,0.00000,0.00000,-0.92073,0.21722,0.00000,0.40367,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.16457,0.00000,0.00000,-0.88808,0.22947,0.00000,0.24041,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.13829,0.00000,0.00000,-0.85804,0.24073,0.00000,0.09020,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.11429,0.00000,0.00000,-0.83061,0.25102,0.00000,-0.04694,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.09257,0.00000,0.00000,-0.80580,0.26033,0.00000,-0.17102,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.07314,0.00000,0.00000,-0.78359,0.26865,0.00000,-0.28204,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.05600,0.00000,0.00000,-0.76400,0.27600,0.00000,-0.38000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.04114,0.00000,0.00000,-0.74702,0.28237,0.00000,-0.46490,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.02857,0.00000,0.00000,-0.73265,0.28776,0.00000,-0.53673,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.01829,0.00000,0.00000,-0.72090,0.29216,0.00000,-0.59551,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.01029,0.00000,0.00000,-0.71176,0.29559,0.00000,-0.64122,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.00457,0.00000,0.00000,-0.70522,0.29804,0.00000,-0.67388,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.00114,0.00000,0.00000,-0.70131,0.29951,0.00000,-0.69347,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.00000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.00000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.00000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.00000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.00000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.00000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.00000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.00000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.00000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.00000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.00000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.70000,-0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.04511,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.75156,-0.28067,0.00000,-0.44222,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.08711,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.79956,-0.26267,0.00000,-0.20222,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.12600,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.84400,-0.24600,0.00000,0.02000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.16178,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.88489,-0.23067,0.00000,0.22444,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.19444,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.92222,-0.21667,0.00000,0.41111,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.22400,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.95600,-0.20400,0.00000,0.58000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.25044,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.98622,-0.19267,0.00000,0.73111,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.27378,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.01289,-0.18267,0.00000,0.86444,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.29400,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.03600,-0.17400,0.00000,0.98000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.31111,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.05556,-0.16667,0.00000,1.07778,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.32511,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.07156,-0.16067,0.00000,1.15778,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.33600,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.08400,-0.15600,0.00000,1.22000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.34378,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.09289,-0.15267,0.00000,1.26444,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.34844,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.09822,-0.15067,0.00000,1.29111,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.35000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.10000,-0.15000,0.00000,1.30000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.35000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.10000,-0.15000,0.00000,1.30000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.35000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.10000,-0.15000,0.00000,1.30000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.35000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.10000,-0.15000,0.00000,1.30000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.35000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.10000,-0.15000,0.00000,1.30000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.35000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.10000,-0.15000,0.00000,1.30000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.35000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.10000,-0.15000,0.00000,1.30000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.35000,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.10000,-0.15000,0.00000,1.30000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.33029,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.07747,-0.15845,0.00000,1.18735,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.29257,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-1.03437,-0.17461,0.00000,0.97184,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.25714,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.99388,-0.18980,0.00000,0.76939,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.22400,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.95600,-0.20400,0.00000,0.58000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.19314,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.92073,-0.21722,0.00000,0.40367,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.16457,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.88808,-0.22947,0.00000,0.24041,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.13829,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.85804,-0.24073,0.00000,0.09020,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.11429,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.83061,-0.25102,0.00000,-0.04694,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.09257,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.80580,-0.26033,0.00000,-0.17102,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.07314,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.78359,-0.26865,0.00000,-0.28204,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.05600,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.76400,-0.27600,0.00000,-0.38000,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.04114,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.74702,-0.28237,0.00000,-0.46490,0.00000,0.00000,0.00000
0.00000,0.00000,0.76000,0.00000,0.00000,0.00000,1.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,-0.31200,0.00000,0.00000,0.66900,-0.36300,0.00000,0.02857,0.00000,0.00000,-0.70000,0.30000,0.00000,-0.70000,0.00000,0.00000,0.00000,-0.73265,-0.28776,0.00000,-0.53673,0.00000,0.00000,0.00000
